Namespace(backend='vllm', dataset=None, input_len=128, output_len=1, model='meta-llama/Meta-Llama-3-8B', tokenizer='meta-llama/Meta-Llama-3-8B', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=256, seed=0, hf_max_batch_size=None, trust_remote_code=False, max_model_len=None, dtype='bfloat16', gpu_memory_utilization=0.9, enforce_eager=False, kv_cache_dtype='auto', quantization_param_path=None, device='hpu', enable_prefix_caching=False, enable_chunked_prefill=False, max_num_batched_tokens=None, download_dir=None)
INFO 06-19 07:50:15 llm_engine.py:100] Initializing an LLM engine (v0.4.2) with config: model='meta-llama/Meta-Llama-3-8B', speculative_config=None, tokenizer='meta-llama/Meta-Llama-3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=hpu, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), seed=0, served_model_name=meta-llama/Meta-Llama-3-8B)
INFO 06-19 07:50:15 profiler.py:59] Profiler enabled for: vllm-instance-76df3be4d7134c2ea14d3ebdeaf2a57c
WARNING 06-19 07:50:15 utils.py:454] Pin memory is not supported on HPU.
INFO 06-19 07:50:15 selector.py:52] Using HabanaAttention backend.
INFO 06-19 07:50:15 habana_model_runner.py:328] Prompt bucket config (min, step, max_warmup) bs:[1, 32, 64], seq:[128, 128, 1024]
INFO 06-19 07:50:15 habana_model_runner.py:330] Generated 56 prompt buckets: [(1, 128), (1, 256), (1, 384), (1, 512), (1, 640), (1, 768), (1, 896), (1, 1024), (2, 128), (2, 256), (2, 384), (2, 512), (2, 640), (2, 768), (2, 896), (2, 1024), (4, 128), (4, 256), (4, 384), (4, 512), (4, 640), (4, 768), (4, 896), (4, 1024), (8, 128), (8, 256), (8, 384), (8, 512), (8, 640), (8, 768), (8, 896), (8, 1024), (16, 128), (16, 256), (16, 384), (16, 512), (16, 640), (16, 768), (16, 896), (16, 1024), (32, 128), (32, 256), (32, 384), (32, 512), (32, 640), (32, 768), (32, 896), (32, 1024), (64, 128), (64, 256), (64, 384), (64, 512), (64, 640), (64, 768), (64, 896), (64, 1024)]
INFO 06-19 07:50:15 habana_model_runner.py:332] Decode bucket config (min, step, max_warmup) bs:[1, 128, 256], seq:[128, 128, 2048]
INFO 06-19 07:50:15 habana_model_runner.py:334] Generated 144 decode buckets: [(1, 128), (1, 256), (1, 384), (1, 512), (1, 640), (1, 768), (1, 896), (1, 1024), (1, 1152), (1, 1280), (1, 1408), (1, 1536), (1, 1664), (1, 1792), (1, 1920), (1, 2048), (2, 128), (2, 256), (2, 384), (2, 512), (2, 640), (2, 768), (2, 896), (2, 1024), (2, 1152), (2, 1280), (2, 1408), (2, 1536), (2, 1664), (2, 1792), (2, 1920), (2, 2048), (4, 128), (4, 256), (4, 384), (4, 512), (4, 640), (4, 768), (4, 896), (4, 1024), (4, 1152), (4, 1280), (4, 1408), (4, 1536), (4, 1664), (4, 1792), (4, 1920), (4, 2048), (8, 128), (8, 256), (8, 384), (8, 512), (8, 640), (8, 768), (8, 896), (8, 1024), (8, 1152), (8, 1280), (8, 1408), (8, 1536), (8, 1664), (8, 1792), (8, 1920), (8, 2048), (16, 128), (16, 256), (16, 384), (16, 512), (16, 640), (16, 768), (16, 896), (16, 1024), (16, 1152), (16, 1280), (16, 1408), (16, 1536), (16, 1664), (16, 1792), (16, 1920), (16, 2048), (32, 128), (32, 256), (32, 384), (32, 512), (32, 640), (32, 768), (32, 896), (32, 1024), (32, 1152), (32, 1280), (32, 1408), (32, 1536), (32, 1664), (32, 1792), (32, 1920), (32, 2048), (64, 128), (64, 256), (64, 384), (64, 512), (64, 640), (64, 768), (64, 896), (64, 1024), (64, 1152), (64, 1280), (64, 1408), (64, 1536), (64, 1664), (64, 1792), (64, 1920), (64, 2048), (128, 128), (128, 256), (128, 384), (128, 512), (128, 640), (128, 768), (128, 896), (128, 1024), (128, 1152), (128, 1280), (128, 1408), (128, 1536), (128, 1664), (128, 1792), (128, 1920), (128, 2048), (256, 128), (256, 256), (256, 384), (256, 512), (256, 640), (256, 768), (256, 896), (256, 1024), (256, 1152), (256, 1280), (256, 1408), (256, 1536), (256, 1664), (256, 1792), (256, 1920), (256, 2048)]
INFO 06-19 07:50:18 weight_utils.py:199] Using model weights format ['*.safetensors']
INFO 06-19 07:51:33 habana_model_runner.py:955] [Warmup][Decode][10/144] batch_size:256 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:51:33 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:51:33 habana_model_runner.py:955] [Warmup][Decode][11/144] batch_size:128 seq_len:1920 free_mem:34.57 GiB
INFO 06-19 07:51:33 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:34 habana_model_runner.py:955] [Warmup][Decode][12/144] batch_size:128 seq_len:1792 free_mem:34.57 GiB
INFO 06-19 07:51:34 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:34 habana_model_runner.py:955] [Warmup][Decode][13/144] batch_size:256 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:51:34 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:51:35 habana_model_runner.py:955] [Warmup][Decode][14/144] batch_size:128 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:51:35 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:35 habana_model_runner.py:955] [Warmup][Decode][15/144] batch_size:128 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:51:35 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:36 habana_model_runner.py:955] [Warmup][Decode][16/144] batch_size:256 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:51:36 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:51:36 habana_model_runner.py:955] [Warmup][Decode][17/144] batch_size:128 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:51:36 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:37 habana_model_runner.py:955] [Warmup][Decode][18/144] batch_size:128 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:51:37 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:38 habana_model_runner.py:955] [Warmup][Decode][19/144] batch_size:256 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:51:38 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:51:38 habana_model_runner.py:955] [Warmup][Decode][20/144] batch_size:128 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:51:38 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:39 habana_model_runner.py:955] [Warmup][Decode][21/144] batch_size:64 seq_len:2048 free_mem:34.57 GiB
INFO 06-19 07:51:39 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:40 habana_model_runner.py:955] [Warmup][Decode][22/144] batch_size:128 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:51:40 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:40 habana_model_runner.py:955] [Warmup][Decode][23/144] batch_size:256 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:51:40 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:51:40 habana_model_runner.py:955] [Warmup][Decode][24/144] batch_size:64 seq_len:1920 free_mem:34.57 GiB
INFO 06-19 07:51:40 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:41 habana_model_runner.py:955] [Warmup][Decode][25/144] batch_size:64 seq_len:1792 free_mem:34.57 GiB
INFO 06-19 07:51:41 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:41 habana_model_runner.py:955] [Warmup][Decode][26/144] batch_size:128 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:51:41 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:42 habana_model_runner.py:955] [Warmup][Decode][27/144] batch_size:64 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:51:42 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:42 habana_model_runner.py:955] [Warmup][Decode][28/144] batch_size:64 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:51:42 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:43 habana_model_runner.py:955] [Warmup][Decode][29/144] batch_size:128 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:51:43 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:43 habana_model_runner.py:955] [Warmup][Decode][30/144] batch_size:256 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:51:43 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:51:44 habana_model_runner.py:955] [Warmup][Decode][31/144] batch_size:64 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:51:44 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:44 habana_model_runner.py:955] [Warmup][Decode][32/144] batch_size:64 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:51:44 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:45 habana_model_runner.py:955] [Warmup][Decode][33/144] batch_size:128 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:51:45 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:45 habana_model_runner.py:955] [Warmup][Decode][34/144] batch_size:64 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:51:45 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:46 habana_model_runner.py:955] [Warmup][Decode][35/144] batch_size:32 seq_len:2048 free_mem:34.57 GiB
INFO 06-19 07:51:46 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:47 habana_model_runner.py:955] [Warmup][Decode][36/144] batch_size:64 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:51:47 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:47 habana_model_runner.py:955] [Warmup][Decode][37/144] batch_size:128 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:51:47 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:47 habana_model_runner.py:955] [Warmup][Decode][38/144] batch_size:256 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:51:47 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:51:48 habana_model_runner.py:955] [Warmup][Decode][39/144] batch_size:32 seq_len:1920 free_mem:34.57 GiB
INFO 06-19 07:51:48 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:48 habana_model_runner.py:955] [Warmup][Decode][40/144] batch_size:32 seq_len:1792 free_mem:34.57 GiB
INFO 06-19 07:51:48 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:48 habana_model_runner.py:955] [Warmup][Decode][41/144] batch_size:64 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:51:48 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:49 habana_model_runner.py:955] [Warmup][Decode][42/144] batch_size:32 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:51:49 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:49 habana_model_runner.py:955] [Warmup][Decode][43/144] batch_size:32 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:51:49 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:50 habana_model_runner.py:955] [Warmup][Decode][44/144] batch_size:64 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:51:50 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:50 habana_model_runner.py:955] [Warmup][Decode][45/144] batch_size:128 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:51:50 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:51 habana_model_runner.py:955] [Warmup][Decode][46/144] batch_size:32 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:51:51 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:52 habana_model_runner.py:955] [Warmup][Decode][47/144] batch_size:32 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:51:52 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:52 habana_model_runner.py:955] [Warmup][Decode][48/144] batch_size:64 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:51:52 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:53 habana_model_runner.py:955] [Warmup][Decode][49/144] batch_size:32 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:51:53 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:53 habana_model_runner.py:955] [Warmup][Decode][50/144] batch_size:16 seq_len:2048 free_mem:34.57 GiB
INFO 06-19 07:51:53 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:51:54 habana_model_runner.py:955] [Warmup][Decode][51/144] batch_size:32 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:51:54 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:54 habana_model_runner.py:955] [Warmup][Decode][52/144] batch_size:64 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:51:54 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:54 habana_model_runner.py:955] [Warmup][Decode][53/144] batch_size:128 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:51:54 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:51:55 habana_model_runner.py:955] [Warmup][Decode][54/144] batch_size:256 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:51:55 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([256, 1])
INFO 06-19 07:51:55 habana_model_runner.py:955] [Warmup][Decode][55/144] batch_size:16 seq_len:1920 free_mem:34.57 GiB
INFO 06-19 07:51:55 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:51:55 habana_model_runner.py:955] [Warmup][Decode][56/144] batch_size:16 seq_len:1792 free_mem:34.57 GiB
INFO 06-19 07:51:55 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:51:56 habana_model_runner.py:955] [Warmup][Decode][57/144] batch_size:32 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:51:56 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:56 habana_model_runner.py:955] [Warmup][Decode][58/144] batch_size:16 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:51:56 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:51:57 habana_model_runner.py:955] [Warmup][Decode][59/144] batch_size:16 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:51:57 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:51:57 habana_model_runner.py:955] [Warmup][Decode][60/144] batch_size:32 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:51:57 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:51:58 habana_model_runner.py:955] [Warmup][Decode][61/144] batch_size:64 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:51:58 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:51:58 habana_model_runner.py:955] [Warmup][Decode][62/144] batch_size:16 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:51:58 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:51:59 habana_model_runner.py:955] [Warmup][Decode][63/144] batch_size:16 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:51:59 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:51:59 habana_model_runner.py:955] [Warmup][Decode][64/144] batch_size:32 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:51:59 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:52:00 habana_model_runner.py:955] [Warmup][Decode][65/144] batch_size:16 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:52:00 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:00 habana_model_runner.py:955] [Warmup][Decode][66/144] batch_size:8 seq_len:2048 free_mem:34.57 GiB
INFO 06-19 07:52:00 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:01 habana_model_runner.py:955] [Warmup][Decode][67/144] batch_size:16 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:52:01 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:01 habana_model_runner.py:955] [Warmup][Decode][68/144] batch_size:32 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:52:01 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:52:02 habana_model_runner.py:955] [Warmup][Decode][69/144] batch_size:64 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:52:02 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:52:02 habana_model_runner.py:955] [Warmup][Decode][70/144] batch_size:128 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:02 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([128, 1])
INFO 06-19 07:52:02 habana_model_runner.py:955] [Warmup][Decode][71/144] batch_size:8 seq_len:1920 free_mem:34.57 GiB
INFO 06-19 07:52:02 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:03 habana_model_runner.py:955] [Warmup][Decode][72/144] batch_size:8 seq_len:1792 free_mem:34.57 GiB
INFO 06-19 07:52:03 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:03 habana_model_runner.py:955] [Warmup][Decode][73/144] batch_size:16 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:52:03 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:03 habana_model_runner.py:955] [Warmup][Decode][74/144] batch_size:8 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:52:03 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:04 habana_model_runner.py:955] [Warmup][Decode][75/144] batch_size:8 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:52:04 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:05 habana_model_runner.py:955] [Warmup][Decode][76/144] batch_size:16 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:52:05 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:05 habana_model_runner.py:955] [Warmup][Decode][77/144] batch_size:32 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:52:05 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:52:05 habana_model_runner.py:955] [Warmup][Decode][78/144] batch_size:8 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:52:05 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:06 habana_model_runner.py:955] [Warmup][Decode][79/144] batch_size:8 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:52:06 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:07 habana_model_runner.py:955] [Warmup][Decode][80/144] batch_size:16 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:52:07 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:07 habana_model_runner.py:955] [Warmup][Decode][81/144] batch_size:8 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:52:07 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:08 habana_model_runner.py:955] [Warmup][Decode][82/144] batch_size:4 seq_len:2048 free_mem:34.57 GiB
INFO 06-19 07:52:08 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:08 habana_model_runner.py:955] [Warmup][Decode][83/144] batch_size:8 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:52:08 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:08 habana_model_runner.py:955] [Warmup][Decode][84/144] batch_size:16 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:52:08 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:09 habana_model_runner.py:955] [Warmup][Decode][85/144] batch_size:32 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:52:09 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:52:09 habana_model_runner.py:955] [Warmup][Decode][86/144] batch_size:64 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:09 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([64, 1])
INFO 06-19 07:52:09 habana_model_runner.py:955] [Warmup][Decode][87/144] batch_size:4 seq_len:1920 free_mem:34.57 GiB
INFO 06-19 07:52:09 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:10 habana_model_runner.py:955] [Warmup][Decode][88/144] batch_size:4 seq_len:1792 free_mem:34.57 GiB
INFO 06-19 07:52:10 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:10 habana_model_runner.py:955] [Warmup][Decode][89/144] batch_size:8 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:52:10 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:10 habana_model_runner.py:955] [Warmup][Decode][90/144] batch_size:4 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:52:10 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:11 habana_model_runner.py:955] [Warmup][Decode][91/144] batch_size:4 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:52:11 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:11 habana_model_runner.py:955] [Warmup][Decode][92/144] batch_size:8 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:52:11 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:12 habana_model_runner.py:955] [Warmup][Decode][93/144] batch_size:16 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:52:12 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:12 habana_model_runner.py:955] [Warmup][Decode][94/144] batch_size:4 seq_len:1408 free_mem:34.57 GiB
INFO 06-19 07:52:12 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:13 habana_model_runner.py:955] [Warmup][Decode][95/144] batch_size:4 seq_len:1280 free_mem:34.57 GiB
INFO 06-19 07:52:13 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:13 habana_model_runner.py:955] [Warmup][Decode][96/144] batch_size:8 seq_len:640 free_mem:34.57 GiB
INFO 06-19 07:52:13 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:14 habana_model_runner.py:955] [Warmup][Decode][97/144] batch_size:4 seq_len:1152 free_mem:34.57 GiB
INFO 06-19 07:52:14 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:14 habana_model_runner.py:955] [Warmup][Decode][98/144] batch_size:2 seq_len:2048 free_mem:34.57 GiB
INFO 06-19 07:52:14 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:15 habana_model_runner.py:955] [Warmup][Decode][99/144] batch_size:4 seq_len:1024 free_mem:34.57 GiB
INFO 06-19 07:52:15 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:15 habana_model_runner.py:955] [Warmup][Decode][100/144] batch_size:8 seq_len:512 free_mem:34.57 GiB
INFO 06-19 07:52:15 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
INFO 06-19 07:52:16 habana_model_runner.py:955] [Warmup][Decode][101/144] batch_size:16 seq_len:256 free_mem:34.57 GiB
INFO 06-19 07:52:16 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([16, 1])
INFO 06-19 07:52:16 habana_model_runner.py:955] [Warmup][Decode][102/144] batch_size:32 seq_len:128 free_mem:34.57 GiB
INFO 06-19 07:52:16 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([32, 1])
INFO 06-19 07:52:16 habana_model_runner.py:955] [Warmup][Decode][103/144] batch_size:2 seq_len:1920 free_mem:34.57 GiB
INFO 06-19 07:52:16 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:16 habana_model_runner.py:955] [Warmup][Decode][104/144] batch_size:2 seq_len:1792 free_mem:34.57 GiB
INFO 06-19 07:52:16 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:17 habana_model_runner.py:955] [Warmup][Decode][105/144] batch_size:4 seq_len:896 free_mem:34.57 GiB
INFO 06-19 07:52:17 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:17 habana_model_runner.py:955] [Warmup][Decode][106/144] batch_size:2 seq_len:1664 free_mem:34.57 GiB
INFO 06-19 07:52:17 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:18 habana_model_runner.py:955] [Warmup][Decode][107/144] batch_size:2 seq_len:1536 free_mem:34.57 GiB
INFO 06-19 07:52:18 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([2, 1])
INFO 06-19 07:52:18 habana_model_runner.py:955] [Warmup][Decode][108/144] batch_size:4 seq_len:768 free_mem:34.57 GiB
INFO 06-19 07:52:18 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([4, 1])
INFO 06-19 07:52:18 habana_model_runner.py:955] [Warmup][Decode][109/144] batch_size:8 seq_len:384 free_mem:34.57 GiB
INFO 06-19 07:52:18 habana_model_runner.py:868] not use graph: decode, input shape torch.Size([8, 1])
